Date_Forecast,h1
2007-12-28,0.030458860099315643
2008-01-04,0.03737302497029305
2008-01-11,0.036535270512104034
2008-01-18,0.0457887202501297
2008-01-25,0.040451709181070335
2008-02-01,0.037898339331150055
2008-02-08,0.034899432212114334
2008-02-15,0.0441141240298748
2008-02-22,0.037517104297876365
2008-02-29,0.04434958100318909
2008-03-07,0.03391572088003158
2008-03-14,0.030771056190133095
2008-03-21,0.039969082921743386
2008-03-28,0.03746841475367546
2008-04-04,0.042920485138893134
2008-04-11,0.03561755269765854
2008-04-18,0.03782157972455025
2008-04-25,0.04088524729013443
2008-05-02,0.03763524815440178
2008-05-09,0.037465158849954605
2008-05-16,0.0380060039460659
2008-05-23,0.0349106602370739
2008-05-30,0.041505854576826096
2008-06-06,0.03169383481144905
2008-06-13,0.05500773340463638
2008-06-20,0.03515072539448738
2008-06-27,0.040491338819265366
2008-07-04,0.03789253905415535
2008-07-11,0.031158430501818657
2008-07-18,0.03560132160782814
2008-07-25,0.03660454228520394
2008-08-01,0.038119569420814514
2008-08-08,0.03605691343545914
2008-08-15,0.03273012489080429
2008-08-22,0.03828651458024978
2008-08-29,0.04586875811219215
2008-09-05,0.040608018636703484
2008-09-12,0.047564052045345306
2008-09-19,0.039584066718816764
2008-09-26,0.049072332680225365
2008-10-03,0.03787508979439735
2008-10-10,0.06857753545045853
2008-10-17,0.05359035730361938
2008-10-24,0.042847853153944016
2008-10-31,0.048598870635032654
2008-11-07,0.07022690027952194
2008-11-14,0.04768988490104675
2008-11-21,0.04530423507094383
2008-11-28,0.04169169068336487
2008-12-05,0.046510543674230576
2008-12-12,0.056725982576608665
2008-12-19,0.047655563801527016
2008-12-26,0.05456575006246567
2009-01-02,0.05600583553314209
2009-01-09,0.04926953464746475
2009-01-16,0.044610001146793365
2009-01-23,0.05602740868926048
2009-01-30,0.056787729263305664
2009-02-06,0.04970872774720192
2009-02-13,0.04968046769499779
2009-02-20,0.04869406297802925
2009-02-27,0.04910341650247574
2009-03-06,0.05408264324069023
2009-03-13,0.0572250559926033
2009-03-20,0.05551408603787422
2009-03-27,0.05821998044848443
2009-04-03,0.05431108549237251
2009-04-10,0.060841575264930725
2009-04-17,0.056826114654541016
2009-04-24,0.05020695924758911
2009-05-01,0.06477190554141997
2009-05-08,0.0611814484000206
2009-05-15,0.055237408727407455
2009-05-22,0.05374985933303833
2009-05-29,0.055922966450452805
2009-06-05,0.059945650398731225
2009-06-12,0.05556733161211014
2009-06-19,0.057440966367721565
2009-06-26,0.05131439119577408
2009-07-03,0.05328311398625374
2009-07-10,0.05174191296100617
2009-07-17,0.045242123305797584
2009-07-24,0.054963529109954834
2009-07-31,0.04371549189090729
2009-08-07,0.0669490396976471
2009-08-14,0.04936274886131286
2009-08-21,0.057258889079093926
2009-08-28,0.05035873502492905
2009-09-04,0.07363259047269821
2009-09-11,0.046085964888334274
2009-09-18,0.056714113801717765
2009-09-25,0.0506608784198761
2009-10-02,0.04469603300094605
2009-10-09,0.05404109135270119
2009-10-16,0.052030228078365326
2009-10-23,0.04363403841853142
2009-10-30,0.061231885105371475
2009-11-06,0.060001756995916374
2009-11-13,0.03863901272416115
2009-11-20,0.04868323728442192
2009-11-27,0.052485935389995575
2009-12-04,0.046703904867172234
2009-12-11,0.046174287796020515
2009-12-18,0.04462762549519539
2009-12-25,0.0396832711994648
2010-01-01,0.038820285350084305
2010-01-08,0.05136052519083023
2010-01-15,0.043752964586019516
2010-01-22,0.03741765394806862
2010-01-29,0.04546073079109192
2010-02-05,0.05037117376923561
2010-02-12,0.03771265596151352
2010-02-19,0.05151602625846863
2010-02-26,0.04976913332939148
2010-03-05,0.03999526798725128
2010-03-12,0.047706671059131615
2010-03-19,0.04182644933462143
2010-03-26,0.04713262617588043
2010-04-02,0.044032979756593704
2010-04-09,0.0443677119910717
2010-04-16,0.06994062662124634
2010-04-23,0.05261757597327232
2010-04-30,0.040149930864572525
2010-05-07,0.03916764631867409
2010-05-14,0.0401945598423481
2010-05-21,0.038195032626390464
2010-05-28,0.033915240317583084
2010-06-04,0.04490523412823677
2010-06-11,0.05539996549487114
2010-06-18,0.033836815506219864
2010-06-25,0.049477316439151764
2010-07-02,0.038807477802038186
2010-07-09,0.04860426113009453
2010-07-16,0.04811212420463562
2010-07-23,0.041957322508096695
2010-07-30,0.05326904356479645
2010-08-06,0.0499209426343441
2010-08-13,0.04147125408053398
2010-08-20,0.04096714034676552
2010-08-27,0.04021857678890228
2010-09-03,0.046562548726797104
2010-09-10,0.08284892141819
2010-09-17,0.03851186111569405
2010-09-24,0.02694331482052803
2010-10-01,0.0409063994884491
2010-10-08,0.029825743287801743
2010-10-15,0.04054510593414306
2010-10-22,0.04789590835571289
2010-10-29,0.03348325565457344
2010-11-05,0.03249242529273033
2010-11-12,0.03735397756099701
2010-11-19,0.03926326334476471
2010-11-26,0.029451938346028324
2010-12-03,0.02710326388478279
2010-12-10,0.040500760078430176
2010-12-17,0.041963014751672745
2010-12-24,0.023646129295229912
2010-12-31,0.02919582836329937
2011-01-07,0.02898244187235832
2011-01-14,0.042413778603076935
2011-01-21,0.033542606979608536
2011-01-28,0.040996938943862915
2011-02-04,0.025508975610136986
2011-02-11,0.031108111143112183
2011-02-18,0.03126287087798118
2011-02-25,0.02394437231123447
2011-03-04,0.02738966979086399
2011-03-11,0.02645874209702015
2011-03-18,0.0380115881562233
2011-03-25,0.032227374613285065
2011-04-01,0.03673863410949707
2011-04-08,0.031630925834178925
2011-04-15,0.03459325432777405
2011-04-22,0.025212062522768974
2011-04-29,0.025469064712524414
2011-05-06,0.029969098046422005
2011-05-13,0.02678055316209793
2011-05-20,0.03709503635764122
2011-05-27,0.026590736582875252
2011-06-03,0.0425003319978714
2011-06-10,0.024428561329841617
2011-06-17,0.03176138550043106
2011-06-24,0.034789636731147766
2011-07-01,0.0348457507789135
2011-07-08,0.03254171833395958
2011-07-15,0.039726879447698586
2011-07-22,0.039472755044698715
2011-07-29,0.032692581415176385
2011-08-05,0.028251308947801586
2011-08-12,0.03312181308865547
2011-08-19,0.027560006827116013
2011-08-26,0.03773356601595878
2011-09-02,0.03625541180372238
2011-09-09,0.024220531806349754
2011-09-16,0.027076561003923416
2011-09-23,0.024447301402688026
2011-09-30,0.02352188527584076
2011-10-07,0.02232654951512814
2011-10-14,0.04354507476091385
2011-10-21,0.026363175362348557
2011-10-28,0.031503573060035706
2011-11-04,0.03195251524448395
2011-11-11,0.030344286933541294
2011-11-18,0.034945715218782425
2011-11-25,0.022340917959809303
2011-12-02,0.029403146356344226
2011-12-09,0.02386042103171349
2011-12-16,0.028580991551280018
2011-12-23,0.041331738233566284
2011-12-30,0.06044205278158187
2012-01-06,0.025395330041646957
2012-01-13,0.025353552773594856
2012-01-20,0.03706871345639229
2012-01-27,0.025595735758543015
2012-02-03,0.025876427069306374
2012-02-10,0.0285398680716753
2012-02-17,0.028783466666936874
2012-02-24,0.03818212449550629
2012-03-02,0.03934093937277794
2012-03-09,0.028253089636564255
2012-03-16,0.04030221700668335
2012-03-23,0.021346312016248703
2012-03-30,0.0490310974419117
2012-04-06,0.030973469838500026
2012-04-13,0.03091692365705967
2012-04-20,0.028407882899045944
2012-04-27,0.02777646854519844
2012-05-04,0.02779820561408997
2012-05-11,0.034938286989927285
2012-05-18,0.023661626502871513
2012-05-25,0.031108420342206955
2012-06-01,0.029893813654780388
2012-06-08,0.031185518950223926
2012-06-15,0.03244175016880035
2012-06-22,0.03015931323170662
2012-06-29,0.02987169660627842
2012-07-06,0.040528982877731316
2012-07-13,0.02767002768814564
2012-07-20,0.021998446434736252
2012-07-27,0.036774568259716034
2012-08-03,0.01988020725548267
2012-08-10,0.035674940794706345
2012-08-17,0.032095372676849365
2012-08-24,0.03324489668011665
2012-08-31,0.025329221040010452
2012-09-07,0.033148407936096184
2012-09-14,0.022292420268058773
2012-09-21,0.023860182613134384
2012-09-28,0.02916511334478855
2012-10-05,0.04026129841804504
2012-10-12,0.038223564624786384
2012-10-19,0.05315420404076576
2012-10-26,0.032580722123384476
2012-11-02,0.03280390053987503
2012-11-09,0.0438704825937748
2012-11-16,0.028848087415099144
2012-11-23,0.02375426702201366
2012-11-30,0.04454268142580986
2012-12-07,0.0199155043810606
2012-12-14,0.03285401687026024
2012-12-21,0.036409489810466766
2012-12-28,0.02910315804183483
2013-01-04,0.031249569728970524
2013-01-11,0.0276357289403677
2013-01-18,0.03281509131193161
2013-01-25,0.05396683141589165
2013-02-01,0.055484920740127563
2013-02-08,0.03627796843647957
2013-02-15,0.03129347413778305
2013-02-22,0.029595041647553444
2013-03-01,0.025248045101761814
2013-03-08,0.0407857820391655
2013-03-15,0.032642658799886703
2013-03-22,0.03544371575117111
2013-03-29,0.026671748608350754
2013-04-05,0.027047066017985344
2013-04-12,0.032040610909461975
2013-04-19,0.027310959994792938
2013-04-26,0.03179290145635605
2013-05-03,0.026247121393680573
2013-05-10,0.029638787731528282
2013-05-17,0.040254887193441384
2013-05-24,0.03843722119927406
2013-05-31,0.03614860773086548
2013-06-07,0.05738686397671699
2013-06-14,0.03485165163874626
2013-06-21,0.02869662269949913
2013-06-28,0.026697373017668724
2013-07-05,0.03558426350355148
2013-07-12,0.02601841278374195
2013-07-19,0.031215671449899673
2013-07-26,0.03554850071668625
2013-08-02,0.026867622509598732
2013-08-09,0.02537970989942551
2013-08-16,0.03572903200984001
2013-08-23,0.0360320508480072
2013-08-30,0.03041266836225986
2013-09-06,0.02765292301774025
2013-09-13,0.034723911434412
2013-09-20,0.04891354963183403
2013-09-27,0.02709475159645081
2013-10-04,0.03451206535100937
2013-10-11,0.032667409628629684
2013-10-18,0.031302336603403084
2013-10-25,0.04169091954827309
2013-11-01,0.03879143297672272
2013-11-08,0.031282689422368996
2013-11-15,0.05149688944220543
2013-11-22,0.0342787504196167
2013-11-29,0.026176607236266136
2013-12-06,0.028335109353065487
2013-12-13,0.025277189910411838
2013-12-20,0.03187458962202072
2013-12-27,0.04434853047132492
2014-01-03,0.023531904444098473
2014-01-10,0.022742824628949162
2014-01-17,0.027935605496168137
2014-01-24,0.050924867391586304
2014-01-31,0.03278672695159912
2014-02-07,0.02736072987318039
2014-02-14,0.02536178752779961
2014-02-21,0.02800030447542667
2014-02-28,0.027348175644874573
2014-03-07,0.025665955618023872
2014-03-14,0.03864360228180885
2014-03-21,0.033450622111558914
2014-03-28,0.045711059123277664
2014-04-04,0.02744022198021412
2014-04-11,0.027579102665185932
2014-04-18,0.028790920972824093
2014-04-25,0.03155670687556267
2014-05-02,0.028348391875624657
2014-05-09,0.019798919558525085
2014-05-16,0.0364270880818367
2014-05-23,0.050018761307001114
2014-05-30,0.04819270223379135
2014-06-06,0.04304196685552597
2014-06-13,0.035189397633075714
2014-06-20,0.029005512595176693
2014-06-27,0.033374059945344925
2014-07-04,0.030819887295365337
2014-07-11,0.028369259089231488
