Date,AZN,DHR,GILD,ISRG,JNJ,LLY,MRK,PFE,REGN,TMO
2008-01-04,10.667048454284668,26.595272064208984,17.215482711791992,33.88888931274414,41.46931076049805,31.22199058532715,30.860544204711914,11.43432331085205,22.489999771118164,53.34423828125
2008-01-11,11.627466201782227,25.01663589477539,18.25815773010254,29.132221221923828,42.75419616699219,34.24172592163086,32.86904525756836,12.0303316116333,24.290000915527344,52.43832015991211
2008-01-18,11.704300880432129,24.156686782836914,17.316749572753906,29.11888885498047,41.752742767333984,32.37323760986328,28.94431495666504,11.269049644470215,24.600000381469727,49.606143951416016
2008-01-25,10.987190246582031,23.529003143310547,16.154050827026367,29.88888931274414,39.340415954589844,30.583099365234375,25.942392349243164,11.324145317077637,21.899999618530273,49.215171813964844
2008-02-01,10.564602851867676,23.827152252197266,17.226736068725586,33.956668853759766,39.907283782958984,31.13761329650879,24.959848403930664,11.814972877502441,21.479999542236328,49.94944381713867
2008-02-08,10.051762580871582,22.995460510253906,16.701648712158203,33.40888977050781,39.069580078125,30.275705337524414,24.17273712158203,11.326744079589844,19.56999969482422,52.8483772277832
2008-02-15,10.263601303100586,23.569795608520508,16.735401153564453,33.6966667175293,39.6175422668457,30.916114807128906,25.80124855041504,11.3419828414917,18.899999618530273,54.56485366821289
2008-02-22,10.517807006835938,23.425432205200195,16.097789764404297,32.39666748046875,40.0578727722168,30.727527618408203,25.008705139160156,11.428324699401855,17.989999771118164,53.56356430053711
2008-02-29,9.964376449584961,23.271644592285156,17.748077392578125,31.324443817138672,39.28435134887695,30.4294376373291,24.04787254333496,11.316580772399902,19.770000457763672,53.334720611572266
2008-03-07,9.914068222045898,22.618852615356445,18.265670776367188,29.416667938232422,38.99904251098633,30.234773635864258,22.862159729003906,10.844213485717773,17.299999237060547,51.08421325683594
2008-03-14,9.572477340698242,22.73497772216797,17.8343448638916,31.45222282409668,39.72183609008789,29.084999084472656,22.435028076171875,10.483586311340332,16.790000915527344,50.826751708984375
2008-03-21,9.964376449584961,23.97466278076172,18.164403915405273,33.40999984741211,41.45273208618164,30.3199405670166,23.743785858154297,10.4581880569458,17.649999618530273,51.751739501953125
2008-03-28,9.675749778747559,23.586286544799805,18.606977462768555,35.856666564941406,40.69189453125,30.593687057495117,24.373531341552734,10.412476539611816,19.6200008392334,53.8210334777832
2008-04-04,11.14538288116455,24.75430679321289,19.6346492767334,37.60444259643555,41.67462921142578,31.804304122924805,21.903860092163086,10.844213485717773,20.18000030517578,55.26097869873047
2008-04-11,10.42248249053955,23.661640167236328,18.993295669555664,37.06444549560547,41.8458366394043,31.591386795043945,22.528127670288086,10.387077331542969,18.59000015258789,51.932926177978516
2008-04-18,11.042109489440918,23.60198211669922,19.413362503051758,32.05555725097656,42.16917419433594,31.676549911499023,21.772441864013672,10.39724349975586,19.799999237060547,54.08804702758789
2008-04-25,11.089776039123535,24.352407455444336,19.27834701538086,31.086666107177734,42.67639923095703,30.02793312072754,22.298133850097656,10.37692642211914,20.90999984741211,53.37285232543945
2008-05-02,11.079179763793945,24.49056053161621,20.1147403717041,32.225555419921875,43.27873229980469,30.04009437561035,21.558883666992188,10.468345642089844,21.020000457763672,55.92851257324219
2008-05-09,10.737589836120605,24.198564529418945,20.118492126464844,32.122222900390625,42.19454574584961,29.352672576904297,21.350793838500977,10.211878776550293,20.450000762939453,53.64939880371094
2008-05-16,11.534635543823242,25.1404972076416,19.912202835083008,33.30555725097656,42.27696228027344,30.068342208862305,21.903860092163086,10.335722923278809,20.229999542236328,55.25145721435547
2008-05-23,11.455193519592285,23.812358856201172,19.87094497680664,31.641111373901367,41.45116424560547,29.22065544128418,21.21388816833496,10.077716827392578,18.90999984741211,55.22283172607422
2008-05-30,11.569056510925293,24.547075271606445,20.74860191345215,32.62111282348633,42.61322784423828,29.570785522460938,21.33436393737793,9.989994049072266,19.899999618530273,56.28133010864258
2008-06-06,11.14538288116455,24.86419677734375,20.538562774658203,31.212221145629883,41.98749923706055,29.742773056030273,20.7348575592041,9.267578125,14.819999694824219,55.23236083984375
2008-06-13,10.86469841003418,25.680543899536133,20.306018829345703,31.22222137451172,42.31312942504883,29.687501907348633,19.650827407836914,9.283055305480957,14.220000267028809,55.985721588134766
2008-06-20,10.869990348815918,25.143634796142578,20.523563385009766,31.389999389648438,40.902069091796875,28.827518463134766,19.429584503173828,8.942489624023438,14.680000305175781,54.87953567504883
2008-06-27,11.055349349975586,24.14604377746582,19.825937271118164,29.954444885253906,40.58920669555664,28.016681671142578,20.45278549194336,8.916687965393066,14.760000228881836,52.75300979614258
2008-07-04,12.127784729003906,23.96070671081543,19.16206932067871,27.815555572509766,41.57887649536133,28.858238220214844,21.265796661376953,9.159212112426758,14.430000305175781,54.126190185546875
2008-07-11,12.148966789245605,23.580638885498047,20.140993118286133,29.997777938842773,42.3067512512207,29.282073974609375,20.325572967529297,9.190176963806152,15.079999923706055,54.49808883666992
2008-07-18,11.979496955871582,25.873676300048828,18.57697105407715,32.054443359375,43.30278778076172,29.429502487182617,20.839935302734375,9.453337669372559,17.010000228881836,53.34423828125
2008-07-25,12.360807418823242,25.487308502197266,20.444793701171875,35.78555679321289,44.075374603271484,29.368078231811523,18.07455062866211,9.747467994689941,19.0,56.07154083251953
2008-08-01,12.599126815795898,25.32710838317871,20.13724136352539,33.38111114501953,43.48158264160156,28.89508819580078,18.39533805847168,9.59782600402832,21.68000030517578,57.406578063964844
2008-08-08,13.216289520263672,26.216060638427734,21.29244041442871,34.2511100769043,45.68439483642578,29.798070907592773,19.883113861083984,10.406634330749512,21.6200008392334,58.16944885253906
2008-08-15,13.023504257202148,26.35740852355957,21.101158142089844,33.241111755371094,45.54391860961914,30.252626419067383,19.99925994873047,10.474823951721191,22.639999389648438,59.79056930541992
2008-08-22,13.101152420043945,25.867389678955078,20.369787216186523,33.70222091674805,45.89756774902344,29.78748321533203,19.507020950317383,10.359424591064453,21.540000915527344,58.436458587646484
2008-08-29,13.039568901062012,25.62238311767578,19.758424758911133,32.807777404785156,45.26137161254883,28.931625366210938,19.728252410888672,10.023728370666504,21.719999313354492,57.7498664855957
2008-09-05,12.399641036987305,24.42245864868164,17.946857452392578,29.873332977294922,45.41561508178711,28.181198120117188,19.179790496826172,9.709014892578125,19.06999969482422,53.76382064819336
2008-09-12,12.263084411621094,24.15860366821289,18.048120498657227,30.90999984741211,45.36418914794922,28.900609970092773,18.91138458251953,9.766708374023438,20.709999084472656,55.80452346801758
2008-09-19,12.102429389953613,24.457019805908203,17.425521850585938,32.301109313964844,44.97860336303711,28.95643424987793,17.80421257019043,9.729995727539062,23.06999969482422,54.33599090576172
2008-09-26,12.367506980895996,22.306488037109375,18.2431640625,30.55666732788086,44.59944152832031,29.037057876586914,17.96078109741211,9.787693977355957,22.709999084472656,53.99268341064453
2008-10-03,11.853425025939941,19.682392120361328,17.15922737121582,25.077777862548828,42.51729202270508,25.619842529296875,17.770668029785156,9.966032981872559,20.959999084472656,48.22341537475586
2008-10-10,9.772982597351074,17.551673889160156,14.053685188293457,19.445556640625,35.891632080078125,19.448999404907227,14.667231559753418,7.941351890563965,17.139999389648438,39.107032775878906
2008-10-17,10.667276382446289,17.724519729614258,16.139041900634766,21.01444435119629,40.261600494384766,19.96994972229004,15.93657112121582,8.869770050048828,18.75,41.33845138549805
2008-10-24,9.775657653808594,17.051992416381836,16.247812271118164,17.63111114501953,39.0662841796875,19.678468704223633,15.293503761291504,8.691428184509277,16.149999618530273,35.70267868041992
2008-10-31,11.36878776550293,18.617023468017578,17.19672966003418,19.198888778686523,39.41973114013672,20.974651336669922,17.306547164916992,9.289390563964844,19.299999237060547,38.716068267822266
2008-11-07,11.419665336608887,17.950786590576172,16.89293098449707,20.274444580078125,38.69998550415039,21.21031951904297,16.171411514282227,8.999979972839355,18.350000381469727,35.97922897338867
2008-11-14,11.299175262451172,16.945140838623047,17.598052978515625,16.489999771118164,38.59073257446289,20.162086486816406,15.282320976257324,8.690370559692383,17.170000076293945,32.46046829223633
2008-11-21,9.130375862121582,16.637161254882812,15.55019474029541,13.140000343322754,37.80986785888672,19.137001037597656,13.643932342529297,8.364750862121582,13.949999809265137,28.350454330444336
2008-11-28,10.102319717407227,17.485668182373047,16.79916000366211,14.725556373596191,37.95891189575195,21.476457595825195,14.9412260055542,8.770439147949219,15.460000038146973,34.02436065673828
2008-12-05,10.402201652526855,15.816935539245605,17.774330139160156,15.273332595825195,37.73213195800781,21.97327423095703,15.026640892028809,8.834497451782227,15.229999542236328,32.39371871948242
2008-12-12,10.450397491455078,15.948921203613281,16.889175415039062,14.931111335754395,37.09709167480469,22.897733688354492,15.33862590789795,9.032008171081543,16.829999923706055,29.04657745361328
2008-12-19,10.833283424377441,17.303394317626953,18.621978759765625,13.945555686950684,38.12738800048828,24.06117820739746,16.200857162475586,9.234851837158203,18.90999984741211,31.020526885986328
2008-12-26,10.541434288024902,17.216684341430664,18.75700569152832,13.533332824707031,37.945953369140625,23.885086059570312,16.450450897216797,9.128095626831055,18.229999542236328,31.297069549560547
2009-01-02,10.868088722229004,18.175777435302734,19.570898056030273,14.7122220993042,39.30023956298828,25.513906478881836,17.5849609375,9.752645492553711,18.700000762939453,33.719207763671875
2009-01-09,11.109068870544434,17.17579460144043,17.916852951049805,11.311111450195312,38.263458251953125,24.19953155517578,16.297290802001953,9.309587478637695,17.479999542236328,32.23159408569336
2009-01-16,10.723505020141602,16.95881462097168,18.10814094543457,11.10777759552002,37.220211029052734,23.97941780090332,15.990974426269531,9.3416166305542,17.360000610351562,37.09493637084961
2009-01-23,10.627114295959473,16.147512435913086,18.09688949584961,10.365555763244629,36.26768112182617,23.532920837402344,15.996649742126465,9.314925193786621,15.569999694824219,33.08030700683594
2009-01-30,10.316520690917969,17.587736129760742,19.042051315307617,11.470000267028809,37.382198333740234,23.155569076538086,16.195188522338867,7.782898902893066,17.479999542236328,34.26275634765625
2009-02-06,10.636138916015625,18.408483505249023,19.672157287597656,12.735555648803711,37.913551330566406,24.0108642578125,17.454496383666992,8.092046737670898,19.920000076293945,38.14391326904297
2009-02-13,10.288461685180664,17.729246139526367,18.847013473510742,12.45444393157959,36.99988555908203,22.580963134765625,16.308637619018555,7.950275897979736,18.969999313354492,38.067604064941406
2009-02-20,9.837870597839355,16.490270614624023,18.75325584411621,11.778888702392578,35.70601272583008,21.185178756713867,15.939920425415039,7.475871562957764,18.149999618530273,35.29264831542969
2009-02-27,8.786498069763184,15.961981773376465,16.802907943725586,10.106666564941406,32.66788101196289,18.725055694580078,13.727622032165527,6.712475299835205,14.25,34.57744216918945
2009-03-06,8.525040626525879,15.506011962890625,16.506614685058594,10.654443740844727,31.34157371520996,17.83277702331543,13.115646362304688,6.941495418548584,12.670000076293945,32.57489776611328
2009-03-13,9.17867660522461,17.01542091369629,17.03920555114746,11.44777774810791,33.086029052734375,19.52810287475586,15.61304759979248,7.928460597991943,14.029999732971191,33.08030700683594
2009-03-20,9.148080825805664,16.85504722595215,16.619131088256836,10.408888816833496,33.758995056152344,20.745420455932617,15.411171913146973,7.432250022888184,13.449999809265137,31.764326095581055
2009-03-27,9.0062255859375,17.444353103637695,16.64163589477539,10.713333129882812,34.516902923583984,21.51023292541504,15.66495132446289,7.655817985534668,14.380000114440918,34.90165710449219
2009-04-03,9.718271255493164,16.9409122467041,17.620555877685547,10.747777938842773,34.072601318359375,21.038599014282227,15.261216163635254,7.388631820678711,13.020000457763672,33.881309509277344
2009-04-10,9.429004669189453,17.80306053161621,17.864351272583008,12.471111297607422,33.589134216308594,20.80278205871582,15.168932914733887,7.388631820678711,13.9399995803833,35.4166145324707
2009-04-17,9.759989738464355,17.35625457763672,16.76165008544922,14.483332633972168,34.66062545776367,21.51023292541504,14.840178489685059,7.721251964569092,13.149999618530273,35.922019958496094
2009-04-24,9.707145690917969,19.01447105407715,17.177974700927734,16.69333267211914,33.26897048950195,21.038599014282227,13.525147438049316,7.181419372558594,12.9399995803833,31.611757278442383
2009-05-01,9.782241821289062,18.62430191040039,16.806659698486328,15.866666793823242,34.3600959777832,21.344524383544922,14.015398025512695,7.404985427856445,13.850000381469727,34.85398864746094
2009-05-08,10.052041053771973,19.313386917114258,16.506614685058594,17.641111373901367,35.92160415649414,22.912382125854492,14.31532096862793,7.941097259521484,15.84000015258789,34.98748779296875
2009-05-15,10.752957344055176,18.19951820373535,16.40909767150879,16.657777786254883,36.202552795410156,22.079267501831055,14.690217971801758,8.277495384216309,14.609999656677246,33.50941467285156
2009-05-22,11.528972625732422,18.63374137878418,15.87650203704834,15.800000190734863,36.101016998291016,22.189123153686523,15.093955039978027,8.249917984008789,13.989999771118164,34.57744216918945
2009-05-29,11.604070663452148,18.989301681518555,16.165302276611328,16.63111114501953,36.35807418823242,22.33773422241211,15.90718936920166,8.37675666809082,15.270000457763672,37.10447692871094
2009-06-05,11.267520904541016,20.030797958374023,16.72040367126465,17.334444046020508,36.86561965942383,22.466978073120117,15.24626636505127,8.00175666809082,16.360000610351562,38.13437271118164
2009-06-12,12.054662704467773,19.750761032104492,16.85542106628418,18.501110076904297,36.951316833496094,22.156814575195312,15.252113342285156,8.13962173461914,16.360000610351562,39.8508415222168
2009-06-19,12.427373886108398,19.256752014160156,17.635555267333984,17.905555725097656,36.97108840942383,21.78204345703125,15.152691841125488,8.271978378295898,18.209999084472656,39.4503288269043
2009-06-26,12.463532447814941,19.758853912353516,17.823091506958008,17.746667861938477,37.3072509765625,22.796506881713867,15.79014778137207,8.37675666809082,18.139999389648438,39.96527862548828
2009-07-03,12.018501281738281,18.770278930664062,17.215482711791992,17.634443283081055,36.89856719970703,21.904808044433594,15.795994758605957,7.985214710235596,17.049999237060547,37.1903076171875
2009-07-10,11.962873458862305,18.389333724975586,16.667890548706055,15.844444274902344,37.52476119995117,21.530029296875,15.468501091003418,7.830804824829102,16.290000915527344,36.599082946777344
2009-07-17,12.516374588012695,19.30234718322754,17.939363479614258,17.282222747802734,39.04077911376953,21.665729522705078,16.187822341918945,8.249917984008789,17.6200008392334,38.983062744140625
2009-07-24,13.222856521606445,19.70532989501953,18.164403915405273,24.725555419921875,40.54362487792969,22.40882110595703,18.12358283996582,9.088146209716797,20.75,42.3301887512207
2009-07-31,12.916899681091309,19.280315399169922,18.351926803588867,25.25777816772461,40.134944915771484,22.54450798034668,17.550453186035156,8.784839630126953,21.479999542236328,43.17888641357422
2009-08-07,13.09692096710205,19.425134658813477,17.162975311279297,25.566667556762695,39.48239517211914,22.54450798034668,17.603090286254883,8.88989543914795,21.860000610351562,43.112144470214844
2009-08-14,12.950456619262695,18.92140769958496,16.859172821044922,24.866666793823242,39.60104751586914,21.559486389160156,18.11772918701172,8.784061431884766,22.110000610351562,42.9786491394043
2009-08-21,13.04058837890625,19.488100051879883,17.2867488861084,25.63777732849121,40.5532341003418,21.933231353759766,19.041744232177734,9.268662452697754,22.219999313354492,43.55079650878906
2009-08-28,13.04058837890625,19.390501022338867,16.971694946289062,24.988889694213867,40.06153869628906,22.031583786010742,18.901391983032227,9.36335563659668,22.329999923706055,43.34100341796875
2009-09-04,12.79836654663086,20.703346252441406,17.3017520904541,25.267778396606445,40.081478118896484,21.638172149658203,18.17119026184082,9.129408836364746,22.25,42.62579345703125
2009-09-11,12.708237648010254,21.232261657714844,17.29049301147461,26.711111068725586,40.14791488647461,21.520145416259766,19.260272979736328,9.051426887512207,21.8799991607666,44.952579498291016
2009-09-18,12.730769157409668,21.455801010131836,17.162975311279297,27.546667098999023,40.38711166381836,21.546375274658203,18.869626998901367,9.196249008178711,21.280000686645508,42.78792190551758
2009-09-25,12.367438316345215,20.823854446411133,17.3280029296875,28.61111068725586,40.28082275390625,21.4283447265625,18.496732711791992,9.134980201721191,20.299999237060547,41.958282470703125
2009-10-02,12.291387557983398,20.392318725585938,16.69414520263672,28.01555633544922,39.689422607421875,21.316865921020508,18.733482360839844,8.99573040008545,18.6200008392334,42.14900588989258
2009-10-09,12.420950889587402,21.3687801361084,16.990446090698242,28.221111297607422,41.02503967285156,22.14961814880371,19.27210807800293,9.424625396728516,18.40999984741211,43.38868713378906
2009-10-16,12.665987968444824,21.812915802001953,17.316749572753906,28.38111114501953,40.17449188232422,22.58237648010254,19.656848907470703,9.898082733154297,18.81999969482422,45.200523376464844
2009-10-23,12.725137710571289,22.049158096313477,16.439096450805664,29.217777252197266,40.2276611328125,22.26764488220215,19.195165634155273,9.608438491821289,17.59000015258789,45.44847106933594
2009-10-30,12.649090766906738,21.49163246154785,15.959016799926758,27.372222900390625,39.237571716308594,22.300430297851562,18.307323455810547,9.485897064208984,15.699999809265137,42.91189193725586
2009-11-06,12.668806076049805,22.666528701782227,17.350505828857422,28.44444465637207,40.06817626953125,22.621715545654297,19.289871215820312,9.537252426147461,15.710000038146973,42.79745101928711
2009-11-13,12.939196586608887,22.86498260498047,17.646814346313477,30.502222061157227,40.81903839111328,23.51180076599121,19.59173011779785,9.891524314880371,18.56999969482422,42.53044891357422
2009-11-20,12.62374210357666,22.57833480834961,17.39926528930664,30.71555519104004,41.731327056884766,24.329662322998047,21.580501556396484,10.32452392578125,18.459999084472656,44.39950180053711
2009-11-27,12.75611686706543,22.417694091796875,17.463024139404297,31.123332977294922,42.11977005004883,24.535795211791992,21.479887008666992,10.262667655944824,18.09000015258789,45.27680969238281
2009-12-04,13.04058837890625,22.8145809173584,17.474281311035156,32.44444274902344,43.10428237915039,24.861610412597656,21.722562789916992,10.397629737854004,19.31999969482422,46.135047912597656
2009-12-11,12.865965843200684,22.704334259033203,17.410520553588867,32.47666549682617,43.43246841430664,23.252487182617188,22.165937423706055,10.29078483581543,18.959999084472656,45.9633903503418
2009-12-18,12.826530456542969,23.674497604370117,16.064037322998047,32.130001068115234,43.11098098754883,23.751178741455078,22.363264083862305,10.29078483581543,21.40999984741211,46.06830978393555
2009-12-25,13.063124656677246,23.970582962036133,16.12779998779297,33.985557556152344,43.332000732421875,23.990558624267578,22.118106842041016,10.459487915039062,23.200000762939453,46.5260124206543
2010-01-01,13.220848083496094,23.701204299926758,16.229063034057617,33.71444320678711,43.13778305053711,23.744537353515625,21.84902572631836,10.228927612304688,24.18000030517578,45.47706604003906
2010-01-08,13.175783157348633,24.23070526123047,16.705398559570312,34.328887939453125,43.00383377075195,23.272436141967773,22.542646408081055,10.504472732543945,24.3700008392334,46.649993896484375
2010-01-15,13.758804321289062,24.019527435302734,17.07295799255371,34.28666687011719,43.238243103027344,23.817678451538086,23.601015090942383,10.959965705871582,23.8799991607666,45.53427505493164
2010-01-22,13.755990028381348,23.1496524810791,17.28299331665039,37.81666564941406,42.32740020751953,23.618200302124023,23.242244720458984,10.661928176879883,25.969999313354492,44.85722351074219
2010-01-29,13.094101905822754,22.487777709960938,18.104387283325195,36.45111083984375,42.09967803955078,23.405420303344727,22.829666137695312,10.493229866027832,26.65999984741211,44.00852966308594
2010-02-05,12.584339141845703,22.38060760498047,17.39551544189453,36.15666580200195,41.95233154296875,22.95326805114746,21.962636947631836,10.194968223571777,25.729999542236328,44.8190803527832
2010-02-12,12.844503402709961,22.670581817626953,17.631803512573242,36.86888885498047,42.005916595458984,22.892942428588867,22.076248168945312,10.104147911071777,29.270000457763672,45.0670280456543
2010-02-19,12.759729385375977,23.937578201293945,18.318178176879883,38.502220153808594,43.06291198730469,23.08849334716797,22.417078018188477,10.21199893951416,26.290000915527344,46.93608474731445
2010-02-26,12.89711856842041,23.313533782958984,17.856847763061523,38.571109771728516,42.516300201416016,23.155920028686523,22.052326202392578,9.962234497070312,24.459999084472656,46.5069580078125
2010-03-05,13.288829803466797,24.252758026123047,17.856847763061523,39.82222366333008,43.2181396484375,23.661657333374023,22.417078018188477,9.92249870300293,25.510000228881836,47.19354248046875
2010-03-12,12.964353561401367,24.621519088745117,17.78558349609375,39.877777099609375,43.3126220703125,24.228076934814453,22.452415466308594,9.695439338684082,24.690000534057617,47.83245849609375
2010-03-19,12.89419937133789,24.2622127532959,17.954360961914062,38.79777908325195,43.94023895263672,24.389921188354492,22.9962100982666,9.598939895629883,23.770000457763672,47.56544876098633
2010-03-26,13.040355682373047,24.162809371948242,17.00544548034668,38.0,43.447608947753906,23.884170532226562,22.615554809570312,9.729498863220215,26.229999542236328,47.68941116333008
2010-04-02,13.139747619628906,25.427396774291992,17.117969512939453,38.844444274902344,44.38566207885742,24.37643051147461,22.78473663330078,9.695439338684082,26.579999923706055,49.367740631103516
2010-04-09,13.192362785339355,25.329639434814453,17.177974700927734,38.95777893066406,43.96049118041992,24.841705322265625,22.337617874145508,9.791939735412598,25.780000686645508,49.85407257080078
2010-04-16,13.25082778930664,25.17510414123535,17.140472412109375,40.043331146240234,43.8795051574707,24.63941192626953,21.57632064819336,9.53649616241455,26.399999618530273,50.788597106933594
2010-04-23,13.192362785339355,26.934814453125,15.628958702087402,40.5533332824707,43.89301300048828,23.911149978637695,21.425260543823242,9.598939895629883,24.770000457763672,51.208187103271484
2010-04-30,12.929275512695312,26.57845687866211,14.893832206726074,40.06222152709961,43.39360809326172,23.58074378967285,21.171499252319336,9.491090774536133,25.530000686645508,52.714866638183594
2010-05-07,12.05231761932373,25.168806076049805,14.391243934631348,36.03555679321289,42.725486755371094,23.344730377197266,20.234968185424805,9.441963195800781,23.579999923706055,49.024452209472656
2010-05-14,12.292017936706543,26.814985275268555,14.169960021972656,37.79111099243164,43.17091369628906,23.19486427307129,19.866413116455078,9.292819023132324,27.3700008392334,50.07340621948242
2010-05-21,12.15170669555664,25.197195053100586,13.716126441955566,35.67555618286133,41.085575103759766,22.647817611694336,19.358869552612305,8.833917617797852,27.139999389648438,48.49997329711914
2010-05-28,12.350481986999512,25.033199310302734,13.472336769104004,35.86333465576172,39.703800201416016,22.422161102294922,20.35581398010254,8.736396789550781,28.56999969482422,49.64429473876953
2010-06-04,12.414795875549316,24.52861976623535,13.018503189086914,36.07444381713867,39.506309509277344,22.13495445251465,20.0416259765625,8.466790199279785,28.190000534057617,47.23167419433594
2010-06-11,13.160209655761719,24.809297561645508,12.950996398925781,37.456668853759766,39.81277084350586,23.023906707763672,21.296295166015625,8.86833667755127,26.420000076293945,49.53939437866211
2010-06-18,13.29759693145752,25.676538467407227,13.509843826293945,38.877777099609375,40.30310821533203,23.666688919067383,21.79112434387207,8.72492790222168,26.110000610351562,51.170040130615234
2010-06-25,13.122203826904297,24.675111770629883,13.633614540100098,37.491111755371094,39.97621154785156,23.208539962768555,21.949960708618164,8.397954940795898,24.530000686645508,48.53812026977539
2010-07-02,13.753616333007812,22.876550674438477,13.078516006469727,34.43333435058594,40.235015869140625,23.023906707763672,20.905305862426758,8.111141204833984,21.610000610351562,45.372161865234375
2010-07-09,14.323641777038574,23.8105411529541,13.029755592346191,35.432220458984375,41.229312896728516,24.049625396728516,22.17600440979004,8.47253131866455,23.219999313354492,46.993289947509766
2010-07-16,14.262250900268555,23.608596801757812,11.979578971862793,36.067779541015625,40.480186462402344,23.687206268310547,21.937747955322266,8.352065086364746,22.479999542236328,46.78349685668945
2010-07-23,14.21255874633789,24.018800735473633,12.538427352905273,37.1522216796875,39.24752426147461,24.049625396728516,21.30240249633789,8.36353874206543,24.010000228881836,48.71929931640625
2010-07-30,14.74457836151123,24.239669799804688,12.497171401977539,36.485557556152344,39.56078338623047,24.34366226196289,21.051923751831055,8.604466438293457,24.190000534057617,42.778377532958984
2010-08-06,15.495851516723633,24.624622344970703,13.43482780456543,36.90666580200195,40.834320068359375,25.21209716796875,21.369598388671875,9.41953182220459,24.850000381469727,43.64616775512695
2010-08-13,15.22623062133789,23.362476348876953,12.868481636047363,35.07777786254883,39.601646423339844,24.732913970947266,21.381816864013672,9.326727867126465,23.559999465942383,42.244354248046875
2010-08-20,14.97142219543457,22.92702865600586,12.242122650146484,32.61111068725586,40.00346374511719,23.672929763793945,21.03970718383789,9.233924865722656,22.93000030517578,42.14900588989258
